.i 7
.o 5
.ilb bit[95]  bit[94]  bit[93]  bit[92]  bit[91]  bit[90]  bit[89]  
.ob  out_t[4]  out_t[3]  out_t[2]  out_t[1]  out_t[0]
---1000 00001
---1100 00101
---0000 00010
---0100 00110
--11010 01000
--01010 10001
--01110 00101
--00010 00010
--11110 01100
--00110 00110
--10010 00011
--10110 10110
--11001 00001
--01001 10011
--00001 00111
--10001 00100
-001101 10110
-011101 01101
-000101 10000
-101101 10010
-111101 01010
-100101 10011
-010101 01001
-110101 01011
-010011 00101
-000011 00111
-110011 00011
-100011 00010
0011011 00110
1011011 01101
0111011 01010
0001011 10110
1111011 01111
0101011 10000
1001011 10100
1101011 10101
0000111 01001
0100111 01000
1000111 10011
1100111 -----
--10111 -----
---1111 -----
.e
